Series Name,Series Code,Country Name,Country Code,2019 [YR2019]
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Brazil,BRA,8638.282907
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Iran, Islamic Rep.",IRN,4785.027876
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Norway,NOR,76005.22479
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United States,USA,60836.77145
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Afghanistan,AFG,555.1389963
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Albania,ALB,4544.515005
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Algeria,DZA,4115.39554
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,American Samoa,ASM,11368.56958
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Andorra,AND,39003.38445
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Angola,AGO,3458.650512
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Antigua and Barbuda,ATG,16786.44743
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Argentina,ARG,12712.97074
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Armenia,ARM,4350.466198
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Aruba,ABW,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Australia,AUS,58781.04666
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Austria,AUT,46650.98628
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Azerbaijan,AZE,5348.26526
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Bahamas, The",BHS,32136.76231
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bahrain,BHR,21317.33449
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bangladesh,BGD,1603.953646
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Barbados,BRB,16800.21
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belarus,BLR,6264.860965
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belgium,BEL,43053.78859
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belize,BLZ,4701.043306
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Benin,BEN,1201.561384
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bermuda,BMU,107196.8151
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bhutan,BTN,3238.060464
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bolivia,BOL,3317.370945
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bosnia and Herzegovina,BIH,5578.266314
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Botswana,BWA,7027.045357
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,British Virgin Islands,VGB,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Brunei Darussalam,BRN,30646.10925
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bulgaria,BGR,8234.781334
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burkina Faso,BFA,738.2189012
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burundi,BDI,278.3193713
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cabo Verde,CPV,3482.448472
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cambodia,KHM,1441.179228
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cameroon,CMR,1449.277548
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Canada,CAN,45118.6591
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cayman Islands,CYM,83536.29335
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Central African Republic,CAF,418.3155518
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Chad,TCD,660.0699288
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Channel Islands,CHI,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Chile,CHL,13866.95584
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,China,CHN,10155.41756
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Colombia,COL,6390.368057
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Comoros,COM,1284.286519
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Dem. Rep.",COD,512.5863194
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Rep.",COG,1792.307167
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Costa Rica,CRI,12735.09282
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cote d'Ivoire,CIV,2327.745364
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Croatia,HRV,14068.04453
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cuba,CUB,8031.03542
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Curacao,CUW,18407.4799
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cyprus,CYP,28211.06465
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Czech Republic,CZE,20202.15159
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Denmark,DNK,57553.13124
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Djibouti,DJI,3278.527362
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Dominica,DMA,7914.13586
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Dominican Republic,DOM,8314.344819
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ecuador,ECU,5853.81306
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Egypt, Arab Rep.",EGY,3964.987129
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,El Salvador,SLV,3993.529062
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Equatorial Guinea,GNQ,7373.595179
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eritrea,ERI,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Estonia,EST,20399.56934
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eswatini,SWZ,3833.246815
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ethiopia,ETH,799.7951343
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Faroe Islands,FRO,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Fiji,FJI,5869.021144
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Finland,FIN,46116.52771
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,France,FRA,38896.68543
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,French Polynesia,PYF,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Gabon,GAB,7116.081268
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Gambia, The",GMB,714.0818299
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Georgia,GEO,4773.423309
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Germany,DEU,43311.62898
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ghana,GHA,2053.586731
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Gibraltar,GIB,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Greece,GRC,18996.188
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Greenland,GRL,48209.34916
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Grenada,GRD,10133.1322
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guam,GUM,35666.31615
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guatemala,GTM,4254.035159
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea,GIN,945.7693487
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea-Bissau,GNB,650.0693824
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guyana,GUY,6478.287688
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Haiti,HTI,1373.883104
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Honduras,HND,2482.120205
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Hong Kong SAR, China",HKG,44189.69253
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Hungary,HUN,15041.09858
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Iceland,ISL,57818.85946
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,India,IND,1972.757821
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Indonesia,IDN,3877.382977
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Iraq,IRQ,5154.276848
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ireland,IRL,75112.80503
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Isle of Man,IMN,96105.30317
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Israel,ISR,38995.23045
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Italy,ITA,32078.09159
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Jamaica,JAM,5065.374889
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Japan,JPN,36362.35732
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Jordan,JOR,4133.549805
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kazakhstan,KAZ,11402.76011
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kenya,KEN,1600.128419
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kiribati,KIR,1664.511519
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Korea, Dem. People's Rep.",PRK,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Korea, Rep.",KOR,31674.31152
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kosovo,XKX,4219.080692
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kuwait,KWT,27156.47535
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kyrgyz Republic,KGZ,1226.824464
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lao PDR,LAO,2579.253661
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latvia,LVA,16049.57936
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lebanon,LBN,6823.104085
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lesotho,LSO,1096.216969
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Liberia,LBR,650.4133691
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Libya,LBY,5971.849646
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Liechtenstein,LIE,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lithuania,LTU,17234.323
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Luxembourg,LUX,108526.374
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Macao SAR, China",MAC,79747.45748
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Madagascar,MDG,488.9395504
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malawi,MWI,401.3926721
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malaysia,MYS,11414.5787
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Maldives,MDV,10197.09284
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mali,MLI,815.3790987
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malta,MLT,27489.4212
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Marshall Islands,MHL,3612.602269
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritania,MRT,1620.994996
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritius,MUS,10643.77108
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mexico,MEX,9820.448553
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Micronesia, Fed. Sts.",FSM,2921.145867
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Moldova,MDA,3435.477444
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Monaco,MCO,181709.3436
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mongolia,MNG,4394.988134
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Montenegro,MNE,7680.74113
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Morocco,MAR,3044.906231
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mozambique,MOZ,598.8133059
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Myanmar,MMR,1548.45663
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Namibia,NAM,4506.173928
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nauru,NRU,8325.901748
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nepal,NPL,1069.789098
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Netherlands,NLD,48424.25384
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,New Caledonia,NCL,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,New Zealand,NZL,40315.47098
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nicaragua,NIC,1984.816775
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Niger,NER,523.8842345
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nigeria,NGA,2502.652281
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,North Macedonia,MKD,5386.200325
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Northern Mariana Islands,MNP,18141.88235
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Oman,OMN,16694.13227
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Pakistan,PAK,1489.653604
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Palau,PLW,14754.604
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Panama,PAN,15073.00076
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Papua New Guinea,PNG,2816.718774
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Paraguay,PRY,5774.16616
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Peru,PER,6611.492764
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Philippines,PHL,3664.79067
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Poland,POL,15016.6733
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Portugal,PRT,21608.71971
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Puerto Rico,PRI,30191.93182
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Qatar,QAT,59098.52871
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Romania,ROU,11221.70839
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Russian Federation,RUS,9942.374057
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Rwanda,RWA,885.5996116
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Samoa,WSM,4502.926351
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,San Marino,SMR,44709.45877
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sao Tome and Principe,STP,1672.896155
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Saudi Arabia,SAU,19801.87422
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Senegal,SEN,1381.601793
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Serbia,SRB,6567.909564
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Seychelles,SYC,15913.94973
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sierra Leone,SLE,649.7603019
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Singapore,SGP,61173.90477
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sint Maarten (Dutch part),SXM,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Slovak Republic,SVK,18160.17889
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Slovenia,SVN,24061.60388
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Solomon Islands,SLB,2289.586843
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Somalia,SOM,446.8542142
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Africa,ZAF,6125.735325
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Sudan,SSD,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Spain,ESP,28091.01233
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sri Lanka,LKA,4225.106303
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Kitts and Nevis,KNA,21516.79858
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Lucia,LCA,10914.50269
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Martin (French part),MAF,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Vincent and the Grenadines,VCT,7219.892022
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sudan,SDN,1198.517867
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Suriname,SUR,9035.197014
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sweden,SWE,53490.35182
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Switzerland,CHE,88413.19171
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Syrian Arab Republic,SYR,952.8848807
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tajikistan,TJK,1174.091716
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tanzania,TZA,1071.350062
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Thailand,THA,6617.542822
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Timor-Leste,TLS,1466.814821
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Togo,TGO,630.7905096
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tonga,TON,4652.588587
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Trinidad and Tobago,TTO,16192.3235
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tunisia,TUN,4206.954025
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turkey,TUR,11955.43346
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turkmenistan,TKM,7692.578707
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turks and Caicos Islands,TCA,28693.0629
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tuvalu,TUV,3674.354085
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uganda,UGA,894.5203669
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ukraine,UKR,2425.634642
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United Arab Emirates,ARE,40438.33852
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United Kingdom,GBR,47750.87966
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uruguay,URY,16036.2964
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uzbekistan,UZB,3161.415381
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Vanuatu,VUT,2900.488144
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Venezuela, RB",VEN,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Vietnam,VNM,2604.224166
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Virgin Islands (U.S.),VIR,35961.58077
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,West Bank and Gaza,PSE,3378.434621
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Yemen, Rep.",YEM,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zambia,ZMB,1348.738357
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zimbabwe,ZWE,1414.829099
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 04/08/2022,,,,
